trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,5,38.23674000008032,38.23674000008032,0.006239099893718958,[0.006481481481481481],[-0.35],[1],[0],[0],[1.7106902999803424],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
1,0,1,0,,39.935475000180304,39.935475000180304,0.0007813000120222569,[0.17962962962962964],[0.30277777777777776],[1],[0],[0],[0.9083468997851014],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
2,0,2,0,,40.85231660027057,40.85231660027057,0.0010234001092612743,"[0.19722222222222222, 0.16111111111111112]","[-0.1925925925925926, -0.21851851851851853]","[1, 1]","[0, 0]","[0, 0]","[0.9959192997775972, 1.543310099747032]",['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
3,0,3,0,,42.402322799898684,42.402322799898684,0.0008622999303042889,[0.0712962962962963],[-0.3425925925925926],[1],[0],[0],[0.9136860999278724],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
4,0,4,0,,43.318738400004804,43.318738400004804,0.0007306002080440521,[-0.39444444444444443],[-0.23425925925925925],[1],[0],[0],[0.9301134999841452],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
5,0,5,0,,44.252411200199276,44.252411200199276,0.000685499981045723,[-0.13703703703703704],[-0.44722222222222224],[1],[0],[0],[0.9118496999144554],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
6,0,6,0,,45.1686200001277,45.1686200001277,0.0009882999584078789,[-0.08148148148148149],[-0.03518518518518519],[1],[0],[0],[1.079119899775833],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
7,0,7,0,,46.25225100014359,46.25225100014359,0.0010195998474955559,[0.05648148148148148],[0.32037037037037036],[1],[0],[0],[0.8969360999763012],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
8,0,8,0,,47.152185200247914,47.152185200247914,0.0012122001498937607,[-0.425],[0.16574074074074074],[1],[0],[0],[0.9590704999864101],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
9,0,9,0,,48.118734300136566,48.118734300136566,0.000793099869042635,"[0.3990740740740741, 0.4064814814814815]","[0.36944444444444446, 0.375]","[1, 1]","[0, 0]","[0, 0]","[1.214223800227046, 1.7478505000472069]",['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
10,0,10,0,,49.8688059002161,49.8688059002161,0.0007792999967932701,[0.3314814814814815],[-0.42592592592592593],[1],[0],[0],[1.9294626000337303],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
11,0,11,0,,51.80223760008812,51.80223760008812,0.0007946002297103405,[0.009259259259259259],[-0.15925925925925927],[1],[0],[0],[1.8452616999857128],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
12,0,12,0,,53.652249600272626,53.652249600272626,0.0007166997529566288,[0.06481481481481481],[-0.4101851851851852],[1],[0],[0],[0.7965867999009788],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
13,0,13,0,,54.45207910006866,54.45207910006866,0.0009467997588217258,[-0.45092592592592595],[-0.44074074074074077],[1],[0],[0],[1.344877699855715],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
14,0,14,0,,55.80215510027483,55.80215510027483,0.0008058999665081501,"[-0.12962962962962962, -0.15925925925925927]","[-0.2814814814814815, -0.2814814814814815]","[1, 1]","[0, 0]","[0, 0]","[0.9149080999195576, 1.4288730002008379]",['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
15,0,15,0,,57.23558400012553,57.23558400012553,0.0006777001544833183,[0.175],[-0.3435185185185185],[1],[0],[0],[1.2454067002981901],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
16,0,16,0,,58.48556669987738,58.48556669987738,0.0009233001619577408,[-0.1712962962962963],[0.17407407407407408],[1],[0],[0],[1.4604225000366569],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
17,0,17,0,,59.95228900015354,59.95228900015354,0.0010734996758401394,[-0.06944444444444445],[-0.23796296296296296],[1],[0],[0],[1.0933745997026563],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
18,0,18,0,,61.05211179982871,61.05211179982871,0.0007667997851967812,[0.29907407407407405],[0.04351851851851852],[1],[0],[0],[1.048030899837613],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
19,0,19,0,,62.102293599862605,62.102293599862605,0.0011280998587608337,"[0.42407407407407405, 0.4027777777777778]","[-0.07777777777777778, -0.0712962962962963]","[1, 1]","[0, 0]","[0, 0]","[0.66399239981547, 1.028189499862492]",['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
20,0,20,0,,63.135569400154054,63.135569400154054,0.0010028001852333546,[0.2712962962962963],[0.3453703703703704],[1],[0],[0],[0.8104547001421452],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
21,0,21,0,,63.9519564001821,63.9519564001821,0.0009932001121342182,[0.2675925925925926],[0.5],[1],[0],[0],[0.6804269999265671],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
22,0,22,0,,64.6357493000105,64.6357493000105,0.0009139999747276306,"[0.4324074074074074, 0.3490740740740741, 0.3675925925925926]","[0.08888888888888889, 0.11851851851851852, 0.1]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[1.1927370000630617, 1.858665400184691, 2.7111370000056922]",['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
23,0,23,0,,67.35222950018942,67.35222950018942,0.00069019990041852,[-0.13425925925925927],[-0.16666666666666666],[1],[0],[0],[1.1280848998576403],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
24,0,24,0,,68.48556460021064,68.48556460021064,0.0009917998686432838,[-0.40185185185185185],[-0.07222222222222222],[1],[0],[0],[4.0282505000941455],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
25,0,25,0,,72.51886280020699,72.51886280020699,0.0006850999779999256,[0.4305555555555556],[0.10092592592592593],[1],[0],[0],[1.6307743997313082],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
26,0,26,0,,74.15222370019183,74.15222370019183,0.0007984996773302555,[0.13703703703703704],[0.35833333333333334],[1],[0],[0],[1.4799637999385595],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
27,0,27,0,,75.63568860013038,75.63568860013038,0.0006841998547315598,[-0.13240740740740742],[-0.15185185185185185],[1],[0],[0],[1.9281093003228307],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
28,0,28,0,,77.56889360025525,77.56889360025525,0.000940999947488308,[0.287962962962963],[-0.12222222222222222],[1],[0],[0],[0.9287898000329733],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
29,0,29,0,,78.50209120009094,78.50209120009094,0.0007418999448418617,[-0.40555555555555556],[0.06296296296296296],[1],[0],[0],[2.480556800030172],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
30,0,30,0,,80.98568070027977,80.98568070027977,0.0009122001938521862,[-0.03148148148148148],[0.3574074074074074],[1],[0],[0],[1.028887300286442],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
31,0,31,0,,82.01888009998947,82.01888009998947,0.0013970001600682735,[-0.06296296296296296],[-0.32314814814814813],[1],[0],[0],[1.1265678997151554],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
32,0,32,0,,83.15188320027664,83.15188320027664,0.0008239997550845146,[-0.18703703703703703],[0.09259259259259259],[1],[0],[0],[0.8603818998672068],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
33,0,33,0,,84.01905300002545,84.01905300002545,0.0012850998900830746,[0.27314814814814814],[-0.4083333333333333],[1],[0],[0],[1.178026500158012],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
34,0,34,0,,85.2022004998289,85.2022004998289,0.0006754999049007893,[0.2064814814814815],[-0.4703703703703704],[1],[0],[0],[2.629094900097698],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
35,0,35,0,,87.83524989988655,87.83524989988655,0.0007845000363886356,[-0.3277777777777778],[-0.2611111111111111],[1],[0],[0],[1.1811612001620233],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
36,0,36,0,,89.0187205998227,89.0187205998227,0.0007609999738633633,[0.08611111111111111],[-0.31666666666666665],[1],[0],[0],[1.1306467996910214],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
37,0,37,0,,90.15224769990891,90.15224769990891,0.0008181999437510967,"[0.30462962962962964, 0.32407407407407407]","[-0.18796296296296297, -0.1638888888888889]","[1, 1]","[0, 0]","[0, 0]","[1.1614596997387707, 1.5452922997064888]",['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
38,0,38,0,,91.7019957001321,91.7019957001321,0.0007203998975455761,[0.3962962962962963],[-0.27685185185185185],[1],[0],[0],[1.145299700088799],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
39,0,39,0,,92.85234510013834,92.85234510013834,0.0008635995909571648,[-0.36666666666666664],[0.14722222222222223],[1],[0],[0],[1.662892300169915],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
40,0,40,0,,94.51885769981891,94.51885769981891,0.0006955997087061405,[-0.04259259259259259],[-0.1935185185185185],[1],[0],[0],[1.2286119000054896],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
41,0,41,0,,95.7518290001899,95.7518290001899,0.0008017998188734055,[-0.049074074074074076],[0.30185185185185187],[1],[0],[0],[0.8792534000240266],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
42,0,42,0,,96.6355320001021,96.6355320001021,0.0007744999602437019,[0.325],[-0.36666666666666664],[1],[0],[0],[1.2963606999255717],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
43,0,43,0,,97.9354818998836,97.9354818998836,0.0009257998317480087,[-0.24814814814814815],[-0.4425925925925926],[1],[0],[0],[1.5960380001924932],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
44,0,44,0,,99.53540170006454,99.53540170006454,0.0010973000898957253,[0.2916666666666667],[0.21388888888888888],[1],[0],[0],[1.328989699948579],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
45,0,45,0,,100.8687934000045,100.8687934000045,0.0007965997792780399,[0.07777777777777778],[0.175],[1],[0],[0],[0.978952500037849],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
46,0,46,0,,101.85198470018804,101.85198470018804,0.000831299927085638,[0.5009259259259259],[-0.3787037037037037],[1],[0],[0],[1.0791254001669586],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
47,0,47,0,,102.93569700000808,102.93569700000808,0.0006943000480532646,[-0.41203703703703703],[-0.023148148148148147],[1],[0],[0],[1.2971997000277042],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
48,0,48,0,,104.23552929982543,104.23552929982543,0.0007714000530540943,[0.29907407407407405],[-0.2],[1],[0],[0],[1.3771919999271631],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
49,0,49,0,,105.61883939988911,105.61883939988911,0.001117900013923645,[-0.28055555555555556],[-0.21388888888888888],[1],[0],[0],[1.3287134999409318],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
50,0,50,0,,106.95223490009084,106.95223490009084,0.000977800227701664,[-0.43148148148148147],[0.42592592592592593],[1],[0],[0],[1.894294900353998],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
51,0,51,0,,108.85230930009857,108.85230930009857,0.0006845998577773571,[-0.22037037037037038],[-0.07314814814814814],[1],[0],[0],[1.1941492999903858],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
52,0,52,0,,110.05215190025046,110.05215190025046,0.0007369001396000385,[-0.14351851851851852],[0.18333333333333332],[1],[0],[0],[0.9810808002948761],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
53,0,53,0,,111.03550100000575,111.03550100000575,0.000929499976336956,[0.3787037037037037],[-0.12685185185185185],[1],[0],[0],[1.2146596000529826],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
54,0,54,0,,112.25214330013841,112.25214330013841,0.0006846999749541283,[-0.19814814814814816],[-0.30462962962962964],[1],[0],[0],[1.045212300028652],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
55,0,55,0,,113.30220959987491,113.30220959987491,0.0013345000334084034,[0.2638888888888889],[-0.10185185185185185],[1],[0],[0],[0.9600796001031995],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
56,0,56,0,,114.2687450000085,114.2687450000085,0.0007476001046597958,[-0.18611111111111112],[0.325],[1],[0],[0],[1.5134155000559986],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
57,0,57,0,,115.78539249999449,115.78539249999449,0.0007195002399384975,[-0.4166666666666667],[0.39537037037037037],[1],[0],[0],[1.2300041001290083],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
58,0,58,0,,117.01849800022319,117.01849800022319,0.0009591998532414436,[0.28425925925925927],[-0.44907407407407407],[1],[0],[0],[1.81034450000152],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
59,0,59,0,,118.83532859990373,118.83532859990373,0.0007433001883327961,[0.25925925925925924],[0.18981481481481483],[1],[0],[0],[1.2318084998987615],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
60,0,60,0,,120.06878319988027,120.06878319988027,0.0011545000597834587,[0.0962962962962963],[-0.29444444444444445],[1],[0],[0],[1.0267897001467645],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
61,0,61,0,,121.10221800021827,121.10221800021827,0.0006824997253715992,[-0.4185185185185185],[-0.1287037037037037],[1],[0],[0],[1.3459983998909593],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
62,0,62,0,,122.45206290017813,122.45206290017813,0.001251900102943182,[0.42592592592592593],[-0.21944444444444444],[1],[0],[0],[1.3954948000609875],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
63,0,63,0,,123.85201579984277,123.85201579984277,0.0007326998747885227,[-0.34444444444444444],[0.10462962962962963],[1],[0],[0],[1.4110608999617398],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
64,0,64,0,,125.26871540024877,125.26871540024877,0.0010249996557831764,[-0.4740740740740741],[-0.4861111111111111],[1],[0],[0],[1.4631174998357892],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
65,0,65,0,,126.73537580017,126.73537580017,0.0008111000061035156,[0.037037037037037035],[-0.4111111111111111],[1],[0],[0],[1.4792683999985456],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
66,0,66,0,,128.2186565999873,128.2186565999873,0.0009598000906407833,[0.07685185185185185],[0.49444444444444446],[1],[0],[0],[1.8131194999441504],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
67,0,67,0,,130.0355450999923,130.0355450999923,0.0008312002755701542,[-0.36203703703703705],[-0.4444444444444444],[1],[0],[0],[1.678307400085032],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
68,0,68,0,,131.71850429987535,131.71850429987535,0.0009866002947092056,[0.3990740740740741],[0.2490740740740741],[1],[0],[0],[1.7445487002842128],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
69,0,69,0,,133.46846790006384,133.46846790006384,0.000750100240111351,[-0.1962962962962963],[-0.14074074074074075],[1],[0],[0],[1.5309100998565555],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
70,0,70,0,,135.00201279995963,135.00201279995963,0.0007611000910401344,[0.13703703703703704],[-0.15648148148148147],[1],[0],[0],[0.9942816998809576],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
71,0,71,0,,136.00217360025272,136.00217360025272,0.000781599897891283,[0.1398148148148148],[0.4925925925925926],[1],[0],[0],[0.8803071002475917],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
72,0,72,0,,136.8855357998982,136.8855357998982,0.0008799000643193722,[-0.1962962962962963],[0.4166666666666667],[1],[0],[0],[0.9617796000093222],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
73,0,73,0,,137.85199049999937,137.85199049999937,0.0011680000461637974,[-0.07037037037037037],[-0.08888888888888889],[1],[0],[0],[1.027515099849552],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
74,0,74,0,,138.8856048998423,138.8856048998423,0.0010200003162026405,[-0.15185185185185185],[0.43333333333333335],[1],[0],[0],[0.91146200010553],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
75,0,75,0,,139.802110100165,139.802110100165,0.0007646000012755394,[0.27037037037037037],[0.01574074074074074],[1],[0],[0],[0.8796574003063142],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
76,0,76,0,,140.6864561000839,140.6864561000839,0.0009973999112844467,[-0.02962962962962963],[-0.1259259259259259],[1],[0],[0],[1.080608599819243],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
77,0,77,0,,141.7688301000744,141.7688301000744,0.0010010004043579102,"[0.48333333333333334, 0.48703703703703705]","[-0.42685185185185187, -0.43148148148148147]","[1, 1]","[0, 0]","[0, 0]","[0.9926839000545442, 1.3422790002077818]",['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
78,0,78,0,,143.11878130026162,143.11878130026162,0.0007384000346064568,[0.3861111111111111],[0.2175925925925926],[1],[0],[0],[1.228096699807793],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
79,0,79,0,,144.3519933000207,144.3519933000207,0.000735200010240078,[-0.24166666666666667],[0.09722222222222222],[1],[0],[0],[1.129127100110054],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
80,0,80,0,,145.48557069990784,145.48557069990784,0.0007239999249577522,[0.006481481481481481],[0.26481481481481484],[1],[0],[0],[0.9140145997516811],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
81,0,81,0,,146.40222509996966,146.40222509996966,0.0007588998414576054,[0.2898148148148148],[-0.44722222222222224],[1],[0],[0],[1.127328199800104],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
82,0,82,0,,147.53528629988432,147.53528629988432,0.0008057998493313789,[-0.23333333333333334],[0.3314814814814815],[1],[0],[0],[0.928536900319159],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
83,0,83,0,,148.46882779989392,148.46882779989392,0.0008931998163461685,[-0.1361111111111111],[-0.2916666666666667],[1],[0],[0],[1.1452427003532648],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
84,0,84,0,,149.6187919001095,149.6187919001095,0.0012417999096214771,[0.09074074074074075],[0.39537037037037037],[1],[0],[0],[1.0259226998314261],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
85,0,85,0,,150.65198630001396,150.65198630001396,0.0012949001975357533,"[-0.32037037037037036, -0.3490740740740741]","[-0.17037037037037037, -0.15462962962962962]","[1, 1]","[0, 0]","[0, 0]","[1.1266808002255857, 1.7625176003202796]",['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
86,0,86,0,,152.4186120000668,152.4186120000668,0.0007913997396826744,[0.075],[0.39166666666666666],[1],[0],[0],[1.0614549000747502],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
87,0,87,0,,153.48534080013633,153.48534080013633,0.0010246001183986664,[0.4351851851851852],[-0.10833333333333334],[1],[0],[0],[1.3433069000020623],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
88,0,88,0,,154.83533840021119,154.83533840021119,0.0008139000274240971,[-0.17777777777777778],[-0.2851851851851852],[1],[0],[0],[1.1279966998845339],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
89,0,89,0,,155.9688559998758,155.9688559998758,0.0007385001517832279,[0.0962962962962963],[-0.03981481481481482],[1],[0],[0],[1.013554200064391],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
90,0,90,0,,156.98541630012915,156.98541630012915,0.000701600220054388,[-0.11944444444444445],[0.20462962962962963],[1],[0],[0],[0.946856299880892],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
91,0,91,0,,157.9353356999345,157.9353356999345,0.0011931001208722591,[-0.10185185185185185],[0.46574074074074073],[1],[0],[0],[0.7939356998540461],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
92,0,92,0,,158.73547369986773,158.73547369986773,0.0007241000421345234,[-0.4638888888888889],[-0.20092592592592592],[1],[0],[0],[1.2296974998898804],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
93,0,93,0,,159.9683362999931,159.9683362999931,0.0007381998002529144,[-0.3787037037037037],[-0.12685185185185185],[1],[0],[0],[1.4127056999132037],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
94,0,94,0,,161.3853473002091,161.3853473002091,0.0008884002454578876,[-0.15555555555555556],[-0.004629629629629629],[1],[0],[0],[1.4619720000773668],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
95,0,95,0,,162.85199150023982,162.85199150023982,0.0009706998243927956,[-0.2490740740740741],[0.175],[1],[0],[0],[1.0628184000961483],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
96,0,96,0,,163.91893200017512,163.91893200017512,0.0010444000363349915,[-0.16296296296296298],[-0.005555555555555556],[1],[0],[0],[0.8786150002852082],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
97,0,97,0,,164.8023260999471,164.8023260999471,0.001291399821639061,[0.32407407407407407],[0.37962962962962965],[1],[0],[0],[1.276941700372845],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
98,0,98,0,,166.0853035999462,166.0853035999462,0.0008061998523771763,[-0.08518518518518518],[0.47129629629629627],[1],[0],[0],[1.2963555003516376],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
99,0,99,0,,167.38530520023778,167.38530520023778,0.0007719998247921467,[-0.14722222222222223],[0.3972222222222222],[1],[0],[0],[0.794493000023067],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
100,0,100,0,,168.18544920021668,168.18544920021668,0.001101899892091751,[0.2722222222222222],[0.06296296296296296],[1],[0],[0],[1.4604258001782],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
101,0,101,0,,169.65210109995678,169.65210109995678,0.0010351999662816525,[-0.17777777777777778],[-0.14166666666666666],[1],[0],[0],[1.6088686999864876],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
102,0,102,0,,171.26881359983236,171.26881359983236,0.0008050999604165554,[-0.22685185185185186],[-0.29907407407407405],[1],[0],[0],[1.0473648998886347],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
103,0,103,0,,172.31840500002727,172.31840500002727,0.0009842999279499054,[0.0962962962962963],[0.21851851851851853],[1],[0],[0],[0.9598976001143456],['target'],795087,001,2023-09-30_19h21.00.078,visual search,2023.1.3,60.017164900125174,
